material_id: mp-12905
band_gap: 0.0
efermi: 3.40837535
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708616
dos_total_band_gap: 0.0
dos_total_cbm: 3.483
dos_total_vbm: 3.5149
dos_total_efermi: 3.49304624
bs_setyawan_curtarolo_task_id: mp-1603552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40837535
bs_hinuma_task_id: mp-2178811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40837534
bs_latimer_munro_task_id: mp-2603795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.408375099999999
