material_id: mp-554109
band_gap: 0.0
efermi: 2.07416181
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277004
dos_total_band_gap: 0.0
dos_total_cbm: 2.0419
dos_total_vbm: 2.089
dos_total_efermi: 2.06975551
bs_setyawan_curtarolo_task_id: mp-1598701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07416181
bs_hinuma_task_id: mp-2179774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07487924
bs_latimer_munro_task_id: mp-2322414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.07654185
