material_id: mp-1069603
band_gap: 0.0
efermi: 7.65319603
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296345
dos_total_band_gap: 0.0
dos_total_cbm: 7.2213
dos_total_vbm: 7.2407
dos_total_efermi: 7.23941496
bs_setyawan_curtarolo_task_id: mp-1069651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65319603
bs_hinuma_task_id: mp-2188139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.70434043
bs_latimer_munro_task_id: mp-2687296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.525203
