material_id: mp-639727
band_gap: 0.0
efermi: 0.55007227
dos_magnetic_ordering: NM
dos_total_task_id: mp-2249361
dos_total_band_gap: 0.0
dos_total_cbm: 0.5183
dos_total_vbm: 0.5333
dos_total_efermi: 0.52702147
bs_setyawan_curtarolo_task_id: mp-1600618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.55007227
bs_hinuma_task_id: mp-2068362
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.55007227
bs_latimer_munro_task_id: mp-2691216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.55466604
