material_id: mp-20265
band_gap: 0.0
efermi: 8.36803623
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295467
dos_total_band_gap: 0.0
dos_total_cbm: 7.6317
dos_total_vbm: 7.6666
dos_total_efermi: 7.63453977
bs_setyawan_curtarolo_task_id: mp-1592101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36803623
bs_hinuma_task_id: mp-2191174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57127454
bs_latimer_munro_task_id: mp-2317329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54900255
