material_id: mp-1104675
band_gap: 0.0
efermi: 4.45335227
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707979
dos_total_band_gap: 0.0
dos_total_cbm: 4.3516
dos_total_vbm: 4.3737
dos_total_efermi: 4.35611145
bs_setyawan_curtarolo_task_id: mp-1602964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45335227
bs_hinuma_task_id: mp-2182907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32456687
bs_latimer_munro_task_id: mp-2434386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33924463
