material_id: mp-1008525
band_gap: 0.0
efermi: 6.84522578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715183
dos_total_band_gap: 0.0
dos_total_cbm: 6.5356000000000005
dos_total_vbm: 6.5861
dos_total_efermi: 6.54373284
bs_setyawan_curtarolo_task_id: mp-1066699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84522578
bs_hinuma_task_id: mp-2173954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25276525
bs_latimer_munro_task_id: mp-2689977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18374454
