material_id: mp-1183480
band_gap: 0.0
efermi: 2.16631189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757435
dos_total_band_gap: 0.0
dos_total_cbm: 2.2191
dos_total_vbm: 2.2478
dos_total_efermi: 2.2302072
bs_setyawan_curtarolo_task_id: mp-1626159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.16631189
bs_hinuma_task_id: mp-2090953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.16575851
bs_latimer_munro_task_id: mp-2309517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.16575803
