material_id: mp-825919
band_gap: 0.0
efermi: -0.03716927
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707839
dos_total_band_gap: 0.0
dos_total_cbm: -0.053500000000000006
dos_total_vbm: -0.0193
dos_total_efermi: -0.038918720000000004
bs_setyawan_curtarolo_task_id: mp-1603391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.03716927
bs_hinuma_task_id: mp-2182161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.07015902
bs_latimer_munro_task_id: mp-2693259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.05932729
