material_id: mp-1191521
band_gap: 0.0
efermi: 4.40188874
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734449
dos_total_band_gap: 0.0
dos_total_cbm: 4.3988
dos_total_vbm: 4.4307
dos_total_efermi: 4.42245162
bs_setyawan_curtarolo_task_id: mp-1626943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40188874
bs_hinuma_task_id: mp-2110645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40188821
bs_latimer_munro_task_id: mp-2310439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40188821
