material_id: mp-1178644
band_gap: 0.0
efermi: 3.10215977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753587
dos_total_band_gap: 0.0
dos_total_cbm: 3.0219
dos_total_vbm: 3.0675
dos_total_efermi: 3.03408915
bs_setyawan_curtarolo_task_id: mp-1622917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10215977
bs_hinuma_task_id: mp-2113945
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10215978
bs_latimer_munro_task_id: mp-2306223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.10215971
