material_id: mp-21153
band_gap: 0.0
efermi: 6.41782181
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276226
dos_total_band_gap: 0.0
dos_total_cbm: 5.6177
dos_total_vbm: 5.6357
dos_total_efermi: 5.62477925
bs_setyawan_curtarolo_task_id: mp-1601933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41782181
bs_hinuma_task_id: mp-2179431
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41782183
bs_latimer_munro_task_id: mp-2608157
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45012903
