material_id: mp-1078008
band_gap: 0.0
efermi: 5.97871024
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761675
dos_total_band_gap: 0.0
dos_total_cbm: 5.9072000000000005
dos_total_vbm: 5.9613
dos_total_efermi: 5.93230407
bs_setyawan_curtarolo_task_id: mp-1627589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97871024
bs_hinuma_task_id: mp-2102955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03045434
bs_latimer_munro_task_id: mp-2309192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00516617
