material_id: mp-10674
band_gap: 0.0
efermi: 1.8518953999999992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759212
dos_total_band_gap: 0.0
dos_total_cbm: 2.096
dos_total_vbm: 2.1253
dos_total_efermi: 2.12292093
bs_setyawan_curtarolo_task_id: mp-1626711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8518953999999992
bs_hinuma_task_id: mp-2091427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8518953999999992
bs_latimer_munro_task_id: mp-2308096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8518953900000001
