material_id: mp-30357
band_gap: 0.0
efermi: 2.23840584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671360
dos_total_band_gap: 0.0
dos_total_cbm: 2.2102
dos_total_vbm: 2.2361
dos_total_efermi: 2.22396702
bs_setyawan_curtarolo_task_id: mp-1605323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.23840584
bs_hinuma_task_id: mp-2170931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17149218
bs_latimer_munro_task_id: mp-2600705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.12747304
