material_id: mp-973
band_gap: 0.0
efermi: 10.73771058
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298015
dos_total_band_gap: 0.0
dos_total_cbm: 10.7402
dos_total_vbm: 10.7672
dos_total_efermi: 10.75452858
bs_setyawan_curtarolo_task_id: mp-1069760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.73771058
bs_hinuma_task_id: mp-2123823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.72936571
bs_latimer_munro_task_id: mp-2320565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.72799212
