material_id: mp-1186558
band_gap: 0.0
efermi: 3.08970273
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752151
dos_total_band_gap: 0.0
dos_total_cbm: 3.2403
dos_total_vbm: 3.2678000000000003
dos_total_efermi: 3.24956373
bs_setyawan_curtarolo_task_id: mp-1618605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08970273
bs_hinuma_task_id: mp-2113002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.08970273
bs_latimer_munro_task_id: mp-2304069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14194335
