material_id: mp-1190444
band_gap: 0.0
efermi: 7.01395365
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711607
dos_total_band_gap: 0.0
dos_total_cbm: 6.9926
dos_total_vbm: 7.023
dos_total_efermi: 7.00095124
bs_setyawan_curtarolo_task_id: mp-1606265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01395365
bs_hinuma_task_id: mp-2170909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0139537
bs_latimer_munro_task_id: mp-2599877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0493007
