material_id: mp-1193715
band_gap: 0.0
efermi: 3.20481063
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764947
dos_total_band_gap: 0.0
dos_total_cbm: 3.2119
dos_total_vbm: 3.2449
dos_total_efermi: 3.2193499
bs_setyawan_curtarolo_task_id: mp-1610545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20481063
bs_hinuma_task_id: mp-2174783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20481062
bs_latimer_munro_task_id: mp-2606686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14945559
