material_id: mp-510674
band_gap: 0.0
efermi: 1.79352194
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674521
dos_total_band_gap: 0.0
dos_total_cbm: 2.0206
dos_total_vbm: 2.0519
dos_total_efermi: 2.04213583
bs_setyawan_curtarolo_task_id: mp-1607619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.79352194
bs_hinuma_task_id: mp-2170016
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8128155700000002
