material_id: mp-27609
band_gap: 0.0
efermi: 10.25137261
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701321
dos_total_band_gap: 0.0
dos_total_cbm: 10.246
dos_total_vbm: 10.2861
dos_total_efermi: 10.25216131
bs_setyawan_curtarolo_task_id: mp-1607479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.25137261
bs_hinuma_task_id: mp-2177007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.2556985
bs_latimer_munro_task_id: mp-2603743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.25959839
