material_id: mp-554462
band_gap: 0.0
efermi: 8.56947714
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299076
dos_total_band_gap: 0.0
dos_total_cbm: 8.5401
dos_total_vbm: 8.561
dos_total_efermi: 8.55488927
bs_setyawan_curtarolo_task_id: mp-1596506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56947714
bs_hinuma_task_id: mp-2189658
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56947714
bs_latimer_munro_task_id: mp-2319225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.54588733
