material_id: mp-1225294
band_gap: 0.0
efermi: 4.34478927
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765387
dos_total_band_gap: 0.0
dos_total_cbm: 4.2198
dos_total_vbm: 4.2642
dos_total_efermi: 4.26100643
bs_setyawan_curtarolo_task_id: mp-1612097
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34478927
bs_hinuma_task_id: mp-2172913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34478927
bs_latimer_munro_task_id: mp-2437897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30976689
