material_id: mp-1078363
band_gap: 0.0
efermi: 7.34285458
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688619
dos_total_band_gap: 0.0
dos_total_cbm: 7.2594
dos_total_vbm: 7.2826
dos_total_efermi: 7.26671744
bs_setyawan_curtarolo_task_id: mp-1601724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34285458
bs_hinuma_task_id: mp-2179538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34285458
bs_latimer_munro_task_id: mp-2440571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34204661
