material_id: mp-696588
band_gap: 0.0
efermi: -2.76102908
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672704
dos_total_band_gap: 0.0
dos_total_cbm: -2.7548
dos_total_vbm: -2.7422
dos_total_efermi: -2.75453201
bs_setyawan_curtarolo_task_id: mp-1608677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.76102908
bs_hinuma_task_id: mp-2172403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.76102908
