material_id: mp-2716
band_gap: 0.0
efermi: 7.17674161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699418
dos_total_band_gap: 0.0
dos_total_cbm: 7.1279
dos_total_vbm: 7.1764
dos_total_efermi: 7.14560421
bs_setyawan_curtarolo_task_id: mp-1608300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17674161
bs_hinuma_task_id: mp-2171438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16853151
bs_latimer_munro_task_id: mp-2441612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18069182
