material_id: mp-1105784
band_gap: 0.0
efermi: 5.7723591800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705337
dos_total_band_gap: 0.0
dos_total_cbm: 5.9227
dos_total_vbm: 5.9438
dos_total_efermi: 5.92592928
bs_setyawan_curtarolo_task_id: mp-1598743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7723591800000005
bs_hinuma_task_id: mp-2182588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7723591800000005
bs_latimer_munro_task_id: mp-2323811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77590581
