material_id: mp-27302
band_gap: 0.0
efermi: 5.94479623
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757107
dos_total_band_gap: 0.0
dos_total_cbm: 5.9625
dos_total_vbm: 5.9818999999999996
dos_total_efermi: 5.96299754
bs_setyawan_curtarolo_task_id: mp-1626667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94479623
bs_hinuma_task_id: mp-2100529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9447962
bs_latimer_munro_task_id: mp-2308470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97252031
