material_id: mp-1105860
band_gap: 0.0
efermi: 7.17385218
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671354
dos_total_band_gap: 0.0
dos_total_cbm: 7.1264
dos_total_vbm: 7.1803
dos_total_efermi: 7.17694854
bs_setyawan_curtarolo_task_id: mp-1604370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17385218
bs_hinuma_task_id: mp-2181775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17385218
bs_latimer_munro_task_id: mp-2447360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17329105
