material_id: mp-607371
band_gap: 0.0
efermi: 7.34106251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766501
dos_total_band_gap: 0.0
dos_total_cbm: 7.165
dos_total_vbm: 7.2035
dos_total_efermi: 7.19718334
bs_setyawan_curtarolo_task_id: mp-1615432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34106251
bs_hinuma_task_id: mp-2164327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34106251
bs_latimer_munro_task_id: mp-2691687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28057337
