material_id: mp-5983
band_gap: 0.0
efermi: 6.04370847
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297183
dos_total_band_gap: 0.0
dos_total_cbm: 4.8773
dos_total_vbm: 4.8991
dos_total_efermi: 4.89816872
bs_setyawan_curtarolo_task_id: mp-1590946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04370847
bs_hinuma_task_id: mp-2194760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01415479
bs_latimer_munro_task_id: mp-2687637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94642729
