material_id: mp-505522
band_gap: 0.0
efermi: 6.50884508
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676269
dos_total_band_gap: 0.0
dos_total_cbm: 6.5716
dos_total_vbm: 6.6213
dos_total_efermi: 6.6040429
bs_setyawan_curtarolo_task_id: mp-1604826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50884508
bs_hinuma_task_id: mp-2182219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55139016
bs_latimer_munro_task_id: mp-2322232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56749536
