material_id: mp-1220038
band_gap: 0.0
efermi: 7.69404325
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733893
dos_total_band_gap: 0.0
dos_total_cbm: 7.7933
dos_total_vbm: 7.8346
dos_total_efermi: 7.83374292
bs_setyawan_curtarolo_task_id: mp-1618191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69404325
bs_hinuma_task_id: mp-2146519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63097238
bs_latimer_munro_task_id: mp-2442734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58625666
