material_id: mp-22700
band_gap: 0.0
efermi: 5.61580624
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282664
dos_total_band_gap: 0.0
dos_total_cbm: 5.6775
dos_total_vbm: 5.7034
dos_total_efermi: 5.6991682
bs_setyawan_curtarolo_task_id: mp-1592743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61580624
bs_latimer_munro_task_id: mp-2687325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55398674
