material_id: mp-977568
band_gap: 0.0
efermi: 6.6991575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767227
dos_total_band_gap: 0.0
dos_total_cbm: 6.9757
dos_total_vbm: 7.0143
dos_total_efermi: 6.9789282
bs_setyawan_curtarolo_task_id: mp-1617558
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6991575
bs_hinuma_task_id: mp-2147114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69915748
bs_latimer_munro_task_id: mp-2337259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83864247
