material_id: mp-1649
band_gap: 0.0
efermi: 5.69606694
dos_magnetic_ordering: FM
dos_total_task_id: mp-2247975
dos_total_band_gap: 0.0
dos_total_cbm: 5.6778
dos_total_vbm: 5.7196
dos_total_efermi: 5.67905328
bs_setyawan_curtarolo_task_id: mp-1066323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69606694
bs_hinuma_task_id: mp-2184969
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60309252
bs_latimer_munro_task_id: mp-2343851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60309252
