material_id: mp-1223467
band_gap: 0.0
efermi: 8.41558498
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752295
dos_total_band_gap: 0.0
dos_total_cbm: 8.4392
dos_total_vbm: 8.4847
dos_total_efermi: 8.4728461
bs_setyawan_curtarolo_task_id: mp-1623623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41558498
bs_hinuma_task_id: mp-2114039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41558498
bs_latimer_munro_task_id: mp-2306865
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.4065356
