material_id: mp-1183163
band_gap: 0.0
efermi: 8.84518163
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716223
dos_total_band_gap: 0.0
dos_total_cbm: 8.8543
dos_total_vbm: 8.9018
dos_total_efermi: 8.88335329
bs_setyawan_curtarolo_task_id: mp-1611743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.84518163
bs_hinuma_task_id: mp-2175455
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.86244478
bs_latimer_munro_task_id: mp-2328747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86942487
