material_id: mp-30731
band_gap: 0.0
efermi: 6.4764
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298408
dos_total_band_gap: 0.0
dos_total_cbm: 6.3175
dos_total_vbm: 6.3387
dos_total_efermi: 6.33597224
bs_setyawan_curtarolo_task_id: mp-1587776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4764
bs_hinuma_task_id: mp-2122807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51501529
bs_latimer_munro_task_id: mp-2687436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50875367
