material_id: mp-16502
band_gap: 0.0
efermi: 3.99738775
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273186
dos_total_band_gap: 0.0
dos_total_cbm: 3.9872
dos_total_vbm: 4.0027
dos_total_efermi: 3.99504377
bs_setyawan_curtarolo_task_id: mp-1598728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99738775
bs_hinuma_task_id: mp-2176568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.997387739999999
bs_latimer_munro_task_id: mp-2434327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96701392
