material_id: mp-631635
band_gap: 0.0
efermi: 8.57773489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730353
dos_total_band_gap: 0.0
dos_total_cbm: 8.542300000000001
dos_total_vbm: 8.5729
dos_total_efermi: 8.55225014
bs_setyawan_curtarolo_task_id: mp-1618038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57773489
bs_hinuma_task_id: mp-2167226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.64298968
bs_latimer_munro_task_id: mp-2445199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63448408
