material_id: mp-1186569
band_gap: 0.0
efermi: 3.33805079
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761482
dos_total_band_gap: 0.0
dos_total_cbm: 3.2629
dos_total_vbm: 3.2966
dos_total_efermi: 3.27064743
bs_setyawan_curtarolo_task_id: mp-1587080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33805079
bs_hinuma_task_id: mp-2151923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33531254
bs_latimer_munro_task_id: mp-2538881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31147343
