material_id: mp-685023
band_gap: 0.0
efermi: 2.21637123
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751699
dos_total_band_gap: 0.783
dos_total_cbm: 2.7816
dos_total_vbm: 1.9986000000000002
dos_total_efermi: 2.20718003
bs_setyawan_curtarolo_task_id: mp-1619086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.21637123
bs_hinuma_task_id: mp-2111116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.21637117
bs_latimer_munro_task_id: mp-2305087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.21637123
