material_id: mp-1215250
band_gap: 0.0
efermi: 8.62552587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759609
dos_total_band_gap: 0.0
dos_total_cbm: 8.6653
dos_total_vbm: 8.707
dos_total_efermi: 8.70110767
bs_setyawan_curtarolo_task_id: mp-1638101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62552587
bs_hinuma_task_id: mp-2163227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62552587
bs_latimer_munro_task_id: mp-2605980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.61764482
