material_id: mp-18444
band_gap: 0.0
efermi: 3.26403646
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674651
dos_total_band_gap: 0.0
dos_total_cbm: 3.2345
dos_total_vbm: 3.2815
dos_total_efermi: 3.25908191
bs_setyawan_curtarolo_task_id: mp-1630143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26403646
bs_latimer_munro_task_id: mp-2430735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2643923900000003
