material_id: mp-1226784
band_gap: 0.0
efermi: 6.37514578
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754928
dos_total_band_gap: 0.0
dos_total_cbm: 6.3496
dos_total_vbm: 6.3836
dos_total_efermi: 6.36257899
bs_setyawan_curtarolo_task_id: mp-1619020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37514578
bs_hinuma_task_id: mp-2112402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37514578
bs_latimer_munro_task_id: mp-2305117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36693149
