material_id: mp-1189887
band_gap: 0.0
efermi: 3.87065929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669180
dos_total_band_gap: 0.0
dos_total_cbm: 3.848
dos_total_vbm: 3.8786
dos_total_efermi: 3.85777706
bs_setyawan_curtarolo_task_id: mp-1607948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.87065929
bs_hinuma_task_id: mp-2172663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87065933
bs_latimer_munro_task_id: mp-2323854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87460534
