material_id: mp-8640
band_gap: 0.0
efermi: 5.12378591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670479
dos_total_band_gap: 0.0
dos_total_cbm: 4.6941
dos_total_vbm: 4.7555
dos_total_efermi: 4.71433973
bs_setyawan_curtarolo_task_id: mp-1605899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12378591
bs_hinuma_task_id: mp-2073086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27428234
bs_latimer_munro_task_id: mp-2686591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19480307
