material_id: mp-9039
band_gap: 0.0
efermi: 3.70117711
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707808
dos_total_band_gap: 0.0
dos_total_cbm: 3.6387
dos_total_vbm: 3.6661
dos_total_efermi: 3.66597046
bs_setyawan_curtarolo_task_id: mp-1606397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70117711
bs_hinuma_task_id: mp-2171110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.688688909999999
bs_latimer_munro_task_id: mp-2686481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69463256
