material_id: mp-1103954
band_gap: 0.0
efermi: 4.9086544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669856
dos_total_band_gap: 0.0
dos_total_cbm: 4.851
dos_total_vbm: 4.8746
dos_total_efermi: 4.85822076
bs_setyawan_curtarolo_task_id: mp-1605100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9086544
bs_hinuma_task_id: mp-2177986
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9478811799999995
bs_latimer_munro_task_id: mp-2693294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94730197
