material_id: mp-557592
band_gap: 0.0
efermi: 3.13898554
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672167
dos_total_band_gap: 0.0
dos_total_cbm: 3.1042
dos_total_vbm: 3.1345
dos_total_efermi: 3.12566629
bs_setyawan_curtarolo_task_id: mp-1605947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.13898554
bs_latimer_munro_task_id: mp-2685655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12910265
