material_id: mp-11213
band_gap: 0.0
efermi: 3.01746146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752682
dos_total_band_gap: 0.0
dos_total_cbm: 3.0118
dos_total_vbm: 3.0354
dos_total_efermi: 3.03422813
bs_setyawan_curtarolo_task_id: mp-1621963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01746146
bs_hinuma_task_id: mp-2110650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01746143
bs_latimer_munro_task_id: mp-2304229
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03490502
