material_id: mp-7303
band_gap: 0.0
efermi: 3.02830896
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704143
dos_total_band_gap: 0.0
dos_total_cbm: 2.8241
dos_total_vbm: 2.8457
dos_total_efermi: 2.83416183
bs_setyawan_curtarolo_task_id: mp-1600829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.02830896
bs_hinuma_task_id: mp-2180146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.90915025
bs_latimer_munro_task_id: mp-2691328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0217661
