material_id: mp-1193540
band_gap: 0.0
efermi: 1.30916606
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1687582
dos_total_band_gap: 0.0
dos_total_cbm: 1.2234
dos_total_vbm: 1.2738
dos_total_efermi: 1.265544639999999
bs_setyawan_curtarolo_task_id: mp-1606134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.30916606
bs_hinuma_task_id: mp-2138564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.30916604
bs_latimer_munro_task_id: mp-2686036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.3127565300000001
