material_id: mp-865321
band_gap: 0.0
efermi: 5.17374834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735684
dos_total_band_gap: 0.0
dos_total_cbm: 5.0209
dos_total_vbm: 5.0577
dos_total_efermi: 5.05297061
bs_setyawan_curtarolo_task_id: mp-1052528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17374834
bs_hinuma_task_id: mp-2166870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3817837
bs_latimer_munro_task_id: mp-2691941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19640719
