material_id: mp-1206527
band_gap: 0.0
efermi: 6.48694111
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761313
dos_total_band_gap: 0.0
dos_total_cbm: 6.4685
dos_total_vbm: 6.4876000000000005
dos_total_efermi: 6.46988028
bs_setyawan_curtarolo_task_id: mp-1625730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48694111
bs_hinuma_task_id: mp-2155095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48694111
bs_latimer_munro_task_id: mp-2310476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5583506400000005
