material_id: mp-866110
band_gap: 0.0
efermi: 4.67654453
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767276
dos_total_band_gap: 0.0
dos_total_cbm: 4.6581
dos_total_vbm: 4.6935
dos_total_efermi: 4.66823122
bs_setyawan_curtarolo_task_id: mp-1054145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67654453
bs_hinuma_task_id: mp-2164146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77853304
bs_latimer_munro_task_id: mp-2337056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75133544
