material_id: mp-1080829
band_gap: 0.0
efermi: 6.51183631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753566
dos_total_band_gap: 0.0
dos_total_cbm: 6.3965
dos_total_vbm: 6.421
dos_total_efermi: 6.41373341
bs_setyawan_curtarolo_task_id: mp-1621759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51183631
bs_hinuma_task_id: mp-2112284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51183639
bs_latimer_munro_task_id: mp-2302861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45134641
