material_id: mp-5042
band_gap: 0.0
efermi: 4.98106209
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2257714
dos_total_band_gap: 0.0
dos_total_cbm: 4.3169
dos_total_vbm: 4.345
dos_total_efermi: 4.340973
bs_setyawan_curtarolo_task_id: mp-1590759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98106209
bs_hinuma_task_id: mp-2191699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98106209
bs_latimer_munro_task_id: mp-2342092
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99090419
