material_id: mp-646426
band_gap: 0.0
efermi: 8.89766151
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696899
dos_total_band_gap: 0.0
dos_total_cbm: 8.8739
dos_total_vbm: 8.9063
dos_total_efermi: 8.895299810000001
bs_setyawan_curtarolo_task_id: mp-1601038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89766151
bs_hinuma_task_id: mp-2180971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89766151
bs_latimer_munro_task_id: mp-2608288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.89431779
