material_id: mp-35612
band_gap: 0.0
efermi: 8.9313516
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766670
dos_total_band_gap: 0.0
dos_total_cbm: 8.8665
dos_total_vbm: 8.914
dos_total_efermi: 8.90181166
bs_setyawan_curtarolo_task_id: mp-1609472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.9313516
bs_hinuma_task_id: mp-2174058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.97482147
bs_latimer_munro_task_id: mp-2690022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.9576853
