material_id: mp-2331
band_gap: 0.0
efermi: 8.91057059
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686405
dos_total_band_gap: 0.0
dos_total_cbm: 8.8216
dos_total_vbm: 8.8848
dos_total_efermi: 8.84858745
bs_setyawan_curtarolo_task_id: mp-1070920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91057059
bs_hinuma_task_id: mp-2192353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.50468629
bs_latimer_munro_task_id: mp-2317580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5970334
