material_id: mp-22256
band_gap: 0.0
efermi: 5.33095344
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286144
dos_total_band_gap: 0.0
dos_total_cbm: 5.3249
dos_total_vbm: 5.356
dos_total_efermi: 5.35352859
bs_setyawan_curtarolo_task_id: mp-1588096
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33095344
bs_hinuma_task_id: mp-2120819
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33095344
bs_latimer_munro_task_id: mp-2317502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31547079
