material_id: mp-583234
band_gap: 0.0
efermi: 4.07708936
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720417
dos_total_band_gap: 0.0
dos_total_cbm: 3.9833
dos_total_vbm: 3.9949
dos_total_efermi: 3.9839175300000003
bs_setyawan_curtarolo_task_id: mp-1620169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07708936
bs_latimer_munro_task_id: mp-2304581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16393917
